,Episode name,Season,Number,Release date,Score
0,Pilot,1,1,8 Nov. 2005,8.7
1,Wendigo,1,2,20 Sep. 2005,8.0
2,Dead in the Water,1,3,27 Sep. 2005,8.1
3,Phantom Traveler,1,4,4 Oct. 2005,8.2
4,Bloody Mary,1,5,11 Oct. 2005,8.4
5,Skin,1,6,18 Oct. 2005,8.4
6,Hook Man,1,7,25 Oct. 2005,8.0
7,Bugs,1,8,8 Nov. 2005,7.0
8,Home,1,9,15 Nov. 2005,8.9
9,Asylum,1,10,8 Feb. 2006,8.5
10,Scarecrow,1,11,10 Jan. 2006,8.7
11,Faith,1,12,17 Jan. 2006,8.9
12,Route 666,1,13,31 Jan. 2006,7.4
13,Nightmare,1,14,7 Feb. 2006,8.3
14,The Benders,1,15,14 Feb. 2006,8.3
15,Shadow,1,16,28 Feb. 2006,8.6
16,Hell House,1,17,30 Mar. 2006,8.4
17,Something Wicked,1,18,6 Apr. 2006,8.6
18,Provenance,1,19,13 Apr. 2006,8.8
19,Dead Man's Blood,1,20,20 Apr. 2006,8.5
20,Salvation,1,21,27 Apr. 2006,8.9
21,Devil's Trap,1,22,4 May 2006,9.3
22,In My Time of Dying,2,1,28 Sep. 2006,9.3
23,Everybody Loves a Clown,2,2,5 Oct. 2006,8.2
24,Bloodlust,2,3,12 Oct. 2006,8.3
25,Children Shouldn't Play with Dead Things,2,4,19 Oct. 2006,8.0
26,Simon Said,2,5,26 Oct. 2006,8.6
27,No Exit,2,6,2 Nov. 2006,8.4
28,The Usual Suspects,2,7,9 Nov. 2006,8.7
29,Crossroad Blues,2,8,16 Nov. 2006,8.8
30,Croatoan,2,9,7 Dec. 2006,8.8
31,Hunted,2,10,11 Jan. 2007,8.5
32,Playthings,2,11,18 Jan. 2007,8.4
33,Nightshifter,2,12,25 Jan. 2007,9.0
34,Houses of the Holy,2,13,1 Feb. 2007,8.1
35,Born Under a Bad Sign,2,14,8 Feb. 2007,8.8
36,Tall Tales,2,15,15 Feb. 2007,9.2
37,Roadkill,2,16,15 Mar. 2007,8.9
38,Heart,2,17,22 Mar. 2007,8.8
39,Hollywood Babylon,2,18,19 Apr. 2007,8.6
40,Folsom Prison Blues,2,19,26 Apr. 2007,8.7
41,What Is and What Should Never Be,2,20,3 May 2007,9.4
42,All Hell Breaks Loose: Part 1,2,21,10 May 2007,9.2
43,All Hell Breaks Loose: Part 2,2,22,17 May 2007,9.5
44,The Magnificent Seven,3,1,4 Oct. 2007,8.6
45,The Kids Are Alright,3,2,11 Oct. 2007,8.7
46,Bad Day at Black Rock,3,3,18 Oct. 2007,9.3
47,Sin City,3,4,25 Oct. 2007,8.4
48,Bedtime Stories,3,5,1 Nov. 2007,8.4
49,Red Sky at Morning,3,6,8 Nov. 2007,8.1
50,Fresh Blood,3,7,15 Nov. 2007,8.5
51,A Very Supernatural Christmas,3,8,13 Dec. 2007,8.8
52,Malleus Maleficarum,3,9,31 Jan. 2008,8.5
53,Dream a Little Dream of Me,3,10,7 Feb. 2008,8.5
54,Mystery Spot,3,11,14 Feb. 2008,9.5
55,Jus in Bello,3,12,21 Feb. 2008,9.4
56,Ghostfacers,3,13,24 Apr. 2008,7.7
57,Long Distance Call,3,14,1 May 2008,8.0
58,Time Is on My Side,3,15,8 May 2008,8.5
59,No Rest for the Wicked,3,16,15 May 2008,9.3
60,Lazarus Rising,4,1,18 Sep. 2008,9.4
61,"Are You There, God? It's Me, Dean Winchester",4,2,25 Sep. 2008,8.6
62,In the Beginning,4,3,2 Oct. 2008,9.2
63,Metamorphosis,4,4,9 Oct. 2008,8.1
64,Monster Movie,4,5,16 Oct. 2008,8.5
65,Yellow Fever,4,6,23 Oct. 2008,9.2
66,"It's the Great Pumpkin, Sam Winchester",4,7,30 Oct. 2008,8.5
67,Wishful Thinking,4,8,6 Nov. 2008,8.7
68,I Know What You Did Last Summer,4,9,13 Nov. 2008,8.7
69,Heaven and Hell,4,10,20 Nov. 2008,8.9
70,Family Remains,4,11,15 Jan. 2009,8.1
71,Criss Angel Is a Douche Bag,4,12,22 Jan. 2009,8.1
72,After School Special,4,13,29 Jan. 2009,8.8
73,Sex and Violence,4,14,5 Feb. 2009,8.5
74,Death Takes a Holiday,4,15,12 Mar. 2009,8.7
75,On the Head of a Pin,4,16,19 Mar. 2009,9.1
76,It's a Terrible Life,4,17,26 Mar. 2009,8.8
77,The Monster at the End of This Book,4,18,2 Apr. 2009,9.3
78,Jump the Shark,4,19,23 Apr. 2009,8.3
79,The Rapture,4,20,30 Apr. 2009,8.7
80,When the Levee Breaks,4,21,7 May 2009,8.6
81,Lucifer Rising,4,22,14 May 2009,9.3
82,Sympathy for the Devil,5,1,10 Sep. 2009,8.8
83,"Good God, Y'All",5,2,17 Sep. 2009,8.7
84,Free to Be You and Me,5,3,24 Sep. 2009,8.6
85,The End,5,4,1 Oct. 2009,9.2
86,Fallen Idols,5,5,8 Oct. 2009,8.1
87,I Believe the Children Are Our Future,5,6,15 Oct. 2009,8.6
88,The Curious Case of Dean Winchester,5,7,29 Oct. 2009,8.8
89,Changing Channels,5,8,5 Nov. 2009,9.7
90,The Real Ghostbusters,5,9,12 Nov. 2009,8.9
91,Abandon All Hope,5,10,19 Nov. 2009,9.3
92,"Sam, Interrupted",5,11,21 Jan. 2010,8.6
93,Swap Meat,5,12,28 Jan. 2010,8.3
94,The Song Remains the Same,5,13,4 Feb. 2010,9.1
95,My Bloody Valentine,5,14,11 Feb. 2010,8.9
96,Dead Men Don't Wear Plaid,5,15,25 Mar. 2010,8.6
97,Dark Side of the Moon,5,16,1 Apr. 2010,8.8
98,99 Problems,5,17,8 Apr. 2010,8.5
99,Point of No Return,5,18,15 Apr. 2010,9.0
100,Hammer of the Gods,5,19,22 Apr. 2010,9.1
101,The Devil You Know,5,20,29 Apr. 2010,8.7
102,Two Minutes to Midnight,5,21,6 May 2010,9.3
103,Swan Song,5,22,13 May 2010,9.7
104,Exile on Main St.,6,1,24 Sep. 2010,7.8
105,Two and a Half Men,6,2,1 Oct. 2010,8.0
106,The Third Man,6,3,8 Oct. 2010,8.2
107,Weekend at Bobby's,6,4,15 Oct. 2010,9.2
108,Live Free or Twihard,6,5,22 Oct. 2010,8.4
109,You Can't Handle the Truth,6,6,29 Oct. 2010,8.5
110,Family Matters,6,7,5 Nov. 2010,8.1
111,All Dogs Go to Heaven,6,8,12 Nov. 2010,7.8
112,Clap Your Hands If You Believe,6,9,19 Nov. 2010,8.5
113,Caged Heat,6,10,3 Dec. 2010,8.6
114,Appointment in Samarra,6,11,10 Dec. 2010,9.2
115,Like a Virgin,6,12,4 Feb. 2011,8.4
116,Unforgiven,6,13,11 Feb. 2011,8.1
117,Mannequin 3: The Reckoning,6,14,18 Feb. 2011,7.6
118,The French Mistake,6,15,25 Feb. 2011,9.6
119,And Then There Were None,6,16,4 Mar. 2011,8.4
120,My Heart Will Go On,6,17,15 Apr. 2011,8.7
121,Frontierland,6,18,22 Apr. 2011,9.0
122,Mommy Dearest,6,19,29 Apr. 2011,8.6
123,The Man Who Would Be King,6,20,6 May 2011,8.9
124,Let It Bleed,6,21,20 May 2011,8.6
125,The Man Who Knew Too Much,6,22,20 May 2011,9.0
126,Meet the New Boss,7,1,23 Sep. 2011,9.0
127,"Hello, Cruel World",7,2,30 Sep. 2011,8.5
128,The Girl Next Door,7,3,7 Oct. 2011,8.2
129,Defending Your Life,7,4,14 Oct. 2011,8.0
130,"Shut Up, Dr. Phil",7,5,21 Oct. 2011,8.2
131,Slash Fiction,7,6,28 Oct. 2011,8.7
132,The Mentalists,7,7,4 Nov. 2011,8.1
133,"Season Seven, Time for a Wedding!",7,8,11 Nov. 2011,8.0
134,How to Win Friends and Influence Monsters,7,9,18 Nov. 2011,8.5
135,Death's Door,7,10,2 Dec. 2011,9.2
136,Adventures in Babysitting,7,11,6 Jan. 2012,8.1
137,Time After Time,7,12,13 Jan. 2012,8.8
138,The Slice Girls,7,13,3 Feb. 2012,8.1
139,Plucky Pennywhistle's Magical Menagerie,7,14,10 Feb. 2012,8.2
140,Repo Man,7,15,17 Feb. 2012,8.2
141,Out with the Old,7,16,16 Mar. 2012,8.2
142,The Born-Again Identity,7,17,23 Mar. 2012,9.0
143,"Party On, Garth",7,18,30 Mar. 2012,8.5
144,Of Grave Importance,7,19,20 Apr. 2012,8.5
145,The Girl with the Dungeons and Dragons Tattoo,7,20,27 Apr. 2012,9.1
146,Reading is Fundamental,7,21,4 May 2012,8.6
147,There Will Be Blood,7,22,11 May 2012,8.6
148,Survival of the Fittest,7,23,18 May 2012,8.8
149,We Need to Talk About Kevin,8,1,3 Oct. 2012,8.3
150,"What's Up, Tiger Mommy?",8,2,10 Oct. 2012,8.3
151,Heartache,8,3,17 Oct. 2012,7.7
152,Bitten,8,4,24 Oct. 2012,7.2
153,Blood Brother,8,5,31 Oct. 2012,8.0
154,Southern Comfort,8,6,7 Nov. 2012,8.0
155,A Little Slice of Kevin,8,7,14 Nov. 2012,8.3
156,Hunteri Heroici,8,8,28 Nov. 2012,8.8
157,Citizen Fang,8,9,5 Dec. 2012,8.2
158,Torn and Frayed,8,10,16 Jan. 2013,8.1
159,LARP and the Real Girl,8,11,23 Jan. 2013,8.8
160,As Time Goes By,8,12,30 Jan. 2013,9.1
161,Everybody Hates Hitler,8,13,6 Feb. 2013,8.6
162,Trial and Error,8,14,13 Feb. 2013,8.6
163,Man's Best Friend with Benefits,8,15,20 Feb. 2013,7.4
164,Remember the Titans,8,16,27 Feb. 2013,7.8
165,Goodbye Stranger,8,17,20 Mar. 2013,8.5
166,Freaks and Geeks,8,18,27 Mar. 2013,7.5
167,Taxi Driver,8,19,3 Apr. 2013,8.6
168,Pac-Man Fever,8,20,24 Apr. 2013,8.5
169,The Great Escapist,8,21,1 May 2013,8.5
170,Clip Show,8,22,8 May 2013,8.5
171,Sacrifice,8,23,15 May 2013,9.3
172,I Think I'm Gonna Like It Here,9,1,8 Oct. 2013,8.7
173,Devil May Care,9,2,15 Oct. 2013,8.4
174,I'm No Angel,9,3,22 Oct. 2013,8.3
175,Slumber Party,9,4,29 Oct. 2013,8.1
176,Dog Dean Afternoon,9,5,5 Nov. 2013,8.6
177,Heaven Can't Wait,9,6,12 Nov. 2013,8.2
178,Bad Boys,9,7,19 Nov. 2013,8.4
179,Rock and a Hard Place,9,8,26 Nov. 2013,8.0
180,Holy Terror,9,9,3 Dec. 2013,8.7
181,Road Trip,9,10,14 Jan. 2014,8.9
182,First Born,9,11,21 Jan. 2014,9.2
183,Sharp Teeth,9,12,28 Jan. 2014,7.6
184,The Purge,9,13,4 Feb. 2014,7.9
185,Captives,9,14,25 Feb. 2014,8.1
186,#thinman,9,15,4 Mar. 2014,7.4
187,Blade Runners,9,16,18 Mar. 2014,8.4
188,Mother's Little Helper,9,17,25 Mar. 2014,8.6
189,Meta Fiction,9,18,15 Apr. 2014,8.2
190,Alex Annie Alexis Ann,9,19,22 Apr. 2014,7.7
191,Bloodlines,9,20,29 Apr. 2014,5.9
192,King of the Damned,9,21,6 May 2014,8.7
193,Stairway to Heaven,9,22,13 May 2014,8.4
194,Do You Believe in Miracles,9,23,20 May 2014,9.3
195,Black,10,1,7 Oct. 2014,8.3
196,Reichenbach,10,2,14 Oct. 2014,8.7
197,Soul Survivor,10,3,21 Oct. 2014,8.4
198,Paper Moon,10,4,28 Oct. 2014,7.2
199,Fan Fiction,10,5,11 Nov. 2014,9.5
200,Ask Jeeves,10,6,18 Nov. 2014,8.1
201,"Girls, Girls, Girls",10,7,25 Nov. 2014,8.2
202,Hibbing 911,10,8,2 Dec. 2014,8.0
203,The Things We Left Behind,10,9,9 Dec. 2014,8.1
204,The Hunter Games,10,10,20 Jan. 2015,7.8
205,There's No Place Like Home,10,11,27 Jan. 2015,8.0
206,About a Boy,10,12,3 Feb. 2015,8.7
207,Halt & Catch Fire,10,13,10 Feb. 2015,7.4
208,The Executioner's Song,10,14,17 Feb. 2015,8.8
209,The Things They Carried,10,15,18 Mar. 2015,8.0
210,Paint It Black,10,16,25 Mar. 2015,7.3
211,Inside Man,10,17,1 Apr. 2015,8.6
212,Book of the Damned,10,18,15 Apr. 2015,8.8
213,The Werther Project,10,19,22 Apr. 2015,8.6
214,Angel Heart,10,20,29 Apr. 2015,8.2
215,Dark Dynasty,10,21,6 May 2015,7.3
216,The Prisoner,10,22,13 May 2015,9.1
217,Brother's Keeper,10,23,20 May 2015,9.1
218,"Out of the Darkness, Into the Fire",11,1,7 Oct. 2015,8.6
219,Form and Void,11,2,14 Oct. 2015,8.7
220,The Bad Seed,11,3,21 Oct. 2015,8.2
221,Baby,11,4,28 Oct. 2015,9.5
222,Thin Lizzie,11,5,4 Nov. 2015,8.4
223,Our Little World,11,6,11 Nov. 2015,8.5
224,Plush,11,7,18 Nov. 2015,8.2
225,Just My Imagination,11,8,2 Dec. 2015,9.0
226,"O Brother, Where Art Thou?",11,9,9 Dec. 2015,9.2
227,The Devil in the Details,11,10,20 Jan. 2016,9.1
228,Into the Mystic,11,11,27 Jan. 2016,8.6
229,Don't You Forget About Me,11,12,3 Feb. 2016,8.4
230,Love Hurts,11,13,10 Feb. 2016,8.1
231,The Vessel,11,14,17 Feb. 2016,8.8
232,Beyond the Mat,11,15,24 Feb. 2016,7.8
233,Safe House,11,16,23 Mar. 2016,9.0
234,Red Meat,11,17,30 Mar. 2016,8.4
235,Hell's Angel,11,18,6 Apr. 2016,8.8
236,The Chitters,11,19,27 Apr. 2016,7.7
237,Don't Call Me Shurley,11,20,4 May 2016,9.4
238,All in the Family,11,21,11 May 2016,8.8
239,We Happy Few,11,22,18 May 2016,8.8
240,Alpha and Omega,11,23,25 May 2016,8.5
241,Keep Calm and Carry On,12,1,13 Oct. 2016,8.4
242,Mamma Mia,12,2,20 Oct. 2016,8.2
243,The Foundry,12,3,27 Oct. 2016,8.0
244,American Nightmare,12,4,3 Nov. 2016,8.3
245,The One You've Been Waiting For,12,5,10 Nov. 2016,7.6
246,Celebrating the Life of Asa Fox,12,6,17 Nov. 2016,8.5
247,Rock Never Dies,12,7,1 Dec. 2016,7.5
248,LOTUS,12,8,8 Dec. 2016,8.1
249,First Blood,12,9,26 Jan. 2017,8.2
250,Lily Sunder Has Some Regrets,12,10,2 Feb. 2017,8.2
251,Regarding Dean,12,11,9 Feb. 2017,9.0
252,Stuck in the Middle (With You),12,12,16 Feb. 2017,9.0
253,Family Feud,12,13,23 Feb. 2017,7.7
254,The Raid,12,14,2 Mar. 2017,8.5
255,Somewhere Between Heaven and Hell,12,15,9 Mar. 2017,8.2
256,Ladies Drink Free,12,16,30 Mar. 2017,8.0
257,The British Invasion,12,17,6 Apr. 2017,8.2
258,The Memory Remains,12,18,13 Apr. 2017,8.0
259,The Future,12,19,27 Apr. 2017,8.2
260,Twigs & Twine & Tasha Banes,12,20,4 May 2017,8.1
261,There's Something About Mary,12,21,11 May 2017,7.0
262,Who We Are,12,22,18 May 2017,9.0
263,All Along the Watchtower,12,23,18 May 2017,8.9
264,Lost and Found,13,1,12 Oct. 2017,8.8
265,The Rising Son,13,2,19 Oct. 2017,8.5
266,Patience,13,3,26 Oct. 2017,8.2
267,The Big Empty,13,4,2 Nov. 2017,8.6
268,Advanced Thanatology,13,5,9 Nov. 2017,8.7
269,Tombstone,13,6,16 Nov. 2017,8.3
270,War of the Worlds,13,7,23 Nov. 2017,8.5
271,The Scorpion and the Frog,13,8,30 Nov. 2017,8.4
272,The Bad Place,13,9,7 Dec. 2017,8.9
273,Wayward Sisters,13,10,18 Jan. 2018,8.3
274,Breakdown,13,11,25 Jan. 2018,8.3
275,Various & Sundry Villains,13,12,1 Feb. 2018,8.2
276,Devil's Bargain,13,13,8 Feb. 2018,8.3
277,Good Intentions,13,14,1 Mar. 2018,8.3
278,A Most Holy Man,13,15,8 Mar. 2018,8.1
279,ScoobyNatural,13,16,29 Mar. 2018,9.6
280,The Thing,13,17,5 Apr. 2018,8.4
281,Bring 'em Back Alive,13,18,12 Apr. 2018,8.6
282,Funeralia,13,19,19 Apr. 2018,8.2
283,Unfinished Business,13,20,26 Apr. 2018,8.1
284,Beat the Devil,13,21,3 May 2018,8.9
285,Exodus,13,22,10 May 2018,8.3
286,Let the Good Times Roll,13,23,17 May 2018,8.6
287,Stranger in a Strange Land,14,1,11 Oct. 2018,8.1
288,Gods and Monsters,14,2,18 Oct. 2018,8.0
289,The Scar,14,3,25 Oct. 2018,7.9
290,Mint Condition,14,4,1 Nov. 2018,8.8
291,Nightmare Logic,14,5,8 Nov. 2018,8.0
292,Optimism,14,6,15 Nov. 2018,8.0
293,Unhuman Nature,14,7,29 Nov. 2018,8.2
294,Byzantium,14,8,6 Dec. 2018,8.5
295,The Spear,14,9,13 Dec. 2018,8.2
296,Nihilism,14,10,17 Jan. 2019,8.7
297,Damaged Goods,14,11,24 Jan. 2019,8.2
298,Prophet and Loss,14,12,31 Jan. 2019,8.2
299,Lebanon,14,13,7 Feb. 2019,9.3
300,Ouroboros,14,14,7 Mar. 2019,8.6
301,Peace of Mind,14,15,14 Mar. 2019,8.6
302,Don't Go in the Woods,14,16,21 Mar. 2019,8.0
303,Game Night,14,17,4 Apr. 2019,7.8
304,Absence,14,18,11 Apr. 2019,7.8
305,Jack in the Box,14,19,18 Apr. 2019,8.1
306,Moriah,14,20,25 Apr. 2019,9.3
307,Back and to the Future,15,1,10 Oct. 2019,8.3
308,Raising Hell,15,2,17 Oct. 2019,7.5
309,The Rupture,15,3,24 Oct. 2019,8.5
310,Atomic Monsters,15,4,7 Nov. 2019,8.5
311,Proverbs 17:3,15,5,14 Nov. 2019,8.7
312,Golden Time,15,6,21 Nov. 2019,8.3
313,Last Call,15,7,5 Dec. 2019,8.4
314,"Our Father, Who Aren't in Heaven",15,8,12 Dec. 2019,8.7
315,The Trap,15,9,16 Jan. 2020,8.4
316,The Heroes' Journey,15,10,23 Jan. 2020,8.2
317,The Gamblers,15,11,30 Jan. 2020,8.4
318,Galaxy Brain,15,12,16 Mar. 2020,7.6
319,Destiny's Child,15,13,23 Mar. 2020,8.4
320,Last Holiday,15,14,8 Oct. 2020,8.7
321,Gimme Shelter,15,15,15 Oct. 2020,7.7
322,Drag Me Away (From You),15,16,22 Oct. 2020,7.3
323,Unity,15,17,29 Oct. 2020,8.5
324,Despair,15,18,5 Nov. 2020,8.6
325,Inherit the Earth,15,19,12 Nov. 2020,8.1
326,Carry On,15,20,19 Nov. 2020,6.2
